2023-10-01 00:00:00,2023-10-01 00:00:00,0.0,25.253221597224364,0.86,95.32,1.68
2023-10-01 01:00:00,2023-10-01 01:00:00,0.0,25.377078612879764,0.77,95.11,1.45
2023-10-01 02:00:00,2023-10-01 02:00:00,0.0,25.494740226998736,0.6,94.27,1.16
2023-10-01 03:00:00,2023-10-01 03:00:00,0.0,25.606516337248312,0.44,93.52,0.85
2023-10-01 04:00:00,2023-10-01 04:00:00,0.0,25.71270134003004,0.38,93.44,0.5
2023-10-01 05:00:00,2023-10-01 05:00:00,0.0,25.813574905862488,0.5,93.34,0.24
2023-10-01 06:00:00,2023-10-01 06:00:00,0.21,25.90940271597866,0.34,93.89,0.22
2023-10-01 07:00:00,2023-10-01 07:00:00,0.81,26.000437162078395,0.6,85.03,0.46
2023-10-01 08:00:00,2023-10-01 08:00:00,1.49,26.086918011078684,0.33,74.61,1.55
2023-10-01 09:00:00,2023-10-01 09:00:00,2.15,26.169073036612833,2.35,70.47,1.74
2023-10-01 10:00:00,2023-10-01 10:00:00,2.57,26.247118618941634,2.9,67.63,1.79
2023-10-01 11:00:00,2023-10-01 11:00:00,2.78,26.32126031485663,2.15,65.51,1.82
2023-10-01 12:00:00,2023-10-01 12:00:00,2.69,26.391693399076484,1.95,64.57,1.95
2023-10-01 13:00:00,2023-10-01 13:00:00,2.45,26.458603378562366,1.19,64.64,2.24
2023-10-01 14:00:00,2023-10-01 14:00:00,1.99,26.522166481106993,0.96,65.75,2.65
2023-10-01 15:00:00,2023-10-01 15:00:00,1.41,26.582550119484157,0.91,68.6,2.89
2023-10-01 16:00:00,2023-10-01 16:00:00,0.68,26.639913332381205,0.84,73.27,2.72
2023-10-01 17:00:00,2023-10-01 17:00:00,0.08,26.69440720327581,0.21,81.84,2.52
2023-10-01 18:00:00,2023-10-01 18:00:00,0.0,26.746175258360307,0.05,88.98,2.33
2023-10-01 19:00:00,2023-10-01 19:00:00,0.0,26.795353844561582,0.07,90.48,2.42
2023-10-01 20:00:00,2023-10-01 20:00:00,0.0,26.8420724886522,0.0,92.16,2.38
2023-10-01 21:00:00,2023-10-01 21:00:00,0.0,26.88645423839858,0.0,93.79,2.26
2023-10-01 22:00:00,2023-10-01 22:00:00,0.0,26.92861598664474,0.0,95.26,2.1
2023-10-01 23:00:00,2023-10-01 23:00:00,0.0,26.96866877918516,0.0,96.54,1.96
2023-10-02 00:00:00,2023-10-02 00:00:00,0.0,24.230149619422992,0.0,98.16,1.82
2023-10-02 01:00:00,2023-10-02 01:00:00,0.0,24.404750907172392,0.0,98.96,1.68
2023-10-02 02:00:00,2023-10-02 02:00:00,0.0,24.57061484527905,0.02,98.81,1.49
2023-10-02 03:00:00,2023-10-02 03:00:00,0.0,24.728178665791845,0.29,97.57,1.22
2023-10-02 04:00:00,2023-10-02 04:00:00,0.0,24.87785772091366,0.52,96.54,0.95
2023-10-02 05:00:00,2023-10-02 05:00:00,0.0,25.020046577906633,0.52,97.11,1.0
2023-10-02 06:00:00,2023-10-02 06:00:00,0.3,25.15512005920643,0.45,96.38,1.37
2023-10-02 07:00:00,2023-10-02 07:00:00,0.95,25.28343423048743,0.07,90.37,1.57
2023-10-02 08:00:00,2023-10-02 08:00:00,1.63,25.40532733928343,0.0,79.21,0.74
2023-10-02 09:00:00,2023-10-02 09:00:00,2.35,25.521120706638122,0.0,69.5,0.02
2023-10-02 10:00:00,2023-10-02 10:00:00,2.73,25.63111957413585,0.0,64.76,0.32
2023-10-02 11:00:00,2023-10-02 11:00:00,2.96,25.73561390854553,0.0,62.84,0.87
2023-10-02 12:00:00,2023-10-02 12:00:00,2.91,25.834879166198725,0.0,62.27,1.49
2023-10-02 13:00:00,2023-10-02 13:00:00,2.6,25.929177019116977,0.01,62.65,1.92
2023-10-02 14:00:00,2023-10-02 14:00:00,2.06,26.018756044802473,0.17,63.78,2.21
2023-10-02 15:00:00,2023-10-02 15:00:00,1.42,26.10385238151036,0.45,66.46,2.4
2023-10-02 16:00:00,2023-10-02 16:00:00,0.71,26.184690350730143,0.2,70.41,2.22
2023-10-02 17:00:00,2023-10-02 17:00:00,0.09,26.261483048517015,0.17,79.98,2.18
2023-10-02 18:00:00,2023-10-02 18:00:00,0.0,26.33443290723195,0.03,87.78,2.2
2023-10-02 19:00:00,2023-10-02 19:00:00,0.0,26.403732229171375,0.0,89.46,2.35
2023-10-02 20:00:00,2023-10-02 20:00:00,0.0,26.469563693493054,0.0,91.23,2.37
2023-10-02 21:00:00,2023-10-02 21:00:00,0.0,26.532100837774564,0.0,92.78,2.29
2023-10-02 22:00:00,2023-10-02 22:00:00,0.0,26.59150851547373,0.0,94.33,2.19
2023-10-02 23:00:00,2023-10-02 23:00:00,0.0,26.647943330496958,0.0,95.56,2.06
2023-10-03 00:00:00,2023-10-03 00:00:00,0.0,24.527219915884608,0.0,96.97,1.89
2023-10-03 01:00:00,2023-10-03 01:00:00,0.0,24.68700254856049,0.0,98.1,1.68
2023-10-03 02:00:00,2023-10-03 02:00:00,0.0,24.83875762369781,0.0,98.06,1.4
2023-10-03 03:00:00,2023-10-03 03:00:00,0.0,24.982888449709723,0.0,97.13,1.03
2023-10-03 04:00:00,2023-10-03 04:00:00,0.0,25.119778072597654,0.0,96.34,0.77
2023-10-03 05:00:00,2023-10-03 05:00:00,0.0,25.249790293944745,0.0,97.91,1.1
2023-10-03 06:00:00,2023-10-03 06:00:00,0.29,25.373270637764836,0.0,96.83,1.47
2023-10-03 07:00:00,2023-10-03 07:00:00,0.9,25.49054726877649,0.0,90.34,1.62
2023-10-03 08:00:00,2023-10-03 08:00:00,1.6,25.601931864542458,0.0,79.62,0.97
2023-10-03 09:00:00,2023-10-03 09:00:00,2.15,25.707720443792446,0.0,72.92,0.91
2023-10-03 10:00:00,2023-10-03 10:00:00,2.4,25.808194153130543,0.0,68.39,0.78
2023-10-03 11:00:00,2023-10-03 11:00:00,2.64,25.90362001421807,0.0,64.85,0.69
2023-10-03 12:00:00,2023-10-03 12:00:00,2.7,25.994251633417612,0.0,62.64,0.77
2023-10-03 13:00:00,2023-10-03 13:00:00,2.45,26.080329875784187,0.0,61.44,0.97
2023-10-03 14:00:00,2023-10-03 14:00:00,2.03,26.162083505194744,0.0,61.37,1.18
2023-10-03 15:00:00,2023-10-03 15:00:00,1.37,26.239729792317295,0.0,62.68,1.38
2023-10-03 16:00:00,2023-10-03 16:00:00,0.65,26.313475092035308,0.0,65.88,1.47
2023-10-03 17:00:00,2023-10-03 17:00:00,0.08,26.383515391862087,0.0,74.88,1.63
2023-10-03 18:00:00,2023-10-03 18:00:00,0.0,26.45003683280251,0.0,83.29,1.84
2023-10-03 19:00:00,2023-10-03 19:00:00,0.0,26.513216204046405,0.01,85.93,2.05
2023-10-03 20:00:00,2023-10-03 20:00:00,0.0,26.573221412808326,0.03,88.13,2.14
2023-10-03 21:00:00,2023-10-03 21:00:00,0.0,26.630211930562325,0.02,90.11,2.12
2023-10-03 22:00:00,2023-10-03 22:00:00,0.0,26.684339216857683,0.01,91.93,2.06
2023-10-03 23:00:00,2023-10-03 23:00:00,0.0,26.735747121841907,0.03,93.27,1.94
2023-10-04 00:00:00,2023-10-04 00:00:00,0.0,24.968900538566235,0.05,93.94,1.74
2023-10-04 01:00:00,2023-10-04 01:00:00,0.0,25.10754779867614,0.02,93.34,1.48
2023-10-04 02:00:00,2023-10-04 02:00:00,0.0,25.23918751127349,0.03,91.7,1.13
2023-10-04 03:00:00,2023-10-04 03:00:00,0.0,25.364173853729703,0.01,90.68,0.73
2023-10-04 04:00:00,2023-10-04 04:00:00,0.0,25.482843102487212,0.02,90.25,0.46
2023-10-04 05:00:00,2023-10-04 05:00:00,0.0,25.59551453781308,0.0,90.82,0.62
2023-10-04 06:00:00,2023-10-04 06:00:00,0.3,25.702491302824306,0.0,92.86,0.92
2023-10-04 07:00:00,2023-10-04 07:00:00,1.06,25.804061219096067,0.0,86.08,1.05
2023-10-04 08:00:00,2023-10-04 08:00:00,1.85,25.90049756104723,0.0,77.87,0.33
2023-10-04 09:00:00,2023-10-04 09:00:00,2.41,25.99205979118671,0.0,71.33,0.57
2023-10-04 10:00:00,2023-10-04 10:00:00,2.8,26.078994258198737,0.0,67.75,0.91
2023-10-04 11:00:00,2023-10-04 11:00:00,3.06,26.161534859745394,0.0,65.95,1.19
2023-10-04 12:00:00,2023-10-04 12:00:00,2.9,26.239903671769525,0.02,64.81,1.39
2023-10-04 13:00:00,2023-10-04 13:00:00,2.57,26.314311545991302,0.05,64.39,1.55
2023-10-04 14:00:00,2023-10-04 14:00:00,2.11,26.38495867720594,0.38,65.01,1.78
2023-10-04 15:00:00,2023-10-04 15:00:00,1.43,26.452035141908887,0.77,67.5,2.11
2023-10-04 16:00:00,2023-10-04 16:00:00,0.67,26.51572140969768,1.57,72.18,2.19
2023-10-04 17:00:00,2023-10-04 17:00:00,0.07,26.5761888288264,0.12,81.6,2.26
2023-10-04 18:00:00,2023-10-04 18:00:00,0.0,26.63360008721909,0.05,88.79,2.37
2023-10-04 19:00:00,2023-10-04 19:00:00,0.0,26.688109650182504,0.0,90.37,2.58
2023-10-04 20:00:00,2023-10-04 20:00:00,0.0,26.739864175995873,0.0,92.17,2.62
2023-10-04 21:00:00,2023-10-04 21:00:00,0.0,26.789002910495803,0.0,94.14,2.4
2023-10-04 22:00:00,2023-10-04 22:00:00,0.0,26.835658061717986,0.0,95.72,2.1
2023-10-04 23:00:00,2023-10-04 23:00:00,0.0,26.87995515560361,0.0,96.72,1.87
2023-10-05 00:00:00,2023-10-05 00:00:00,0.0,25.4360459536151,0.0,97.31,1.71
2023-10-05 01:00:00,2023-10-05 01:00:00,0.0,25.55085275403703,0.0,97.54,1.51
2023-10-05 02:00:00,2023-10-05 02:00:00,0.0,25.659832601580362,0.0,96.84,1.25
2023-10-05 03:00:00,2023-10-05 03:00:00,0.0,25.763281239874605,0.0,96.05,1.02
2023-10-05 04:00:00,2023-10-05 04:00:00,0.0,25.86147940225208,0.0,95.32,0.82
2023-10-05 05:00:00,2023-10-05 05:00:00,0.0,25.954693573586898,0.0,95.17,0.71
2023-10-05 06:00:00,2023-10-05 06:00:00,0.25,26.043176713467222,0.0,94.91,0.7
2023-10-05 07:00:00,2023-10-05 07:00:00,0.8,26.127168942663346,0.0,88.3,0.66
2023-10-05 08:00:00,2023-10-05 08:00:00,1.4,26.206898194754494,0.0,76.63,0.89
2023-10-05 09:00:00,2023-10-05 09:00:00,1.97,26.28258083468265,0.0,71.03,1.57
2023-10-05 10:00:00,2023-10-05 10:00:00,2.39,26.35442224591208,0.0,68.51,1.99
2023-10-05 11:00:00,2023-10-05 11:00:00,2.56,26.422617387787884,0.0,67.08,2.28
2023-10-05 12:00:00,2023-10-05 12:00:00,2.68,26.487351324606152,0.0,66.27,2.55
2023-10-05 13:00:00,2023-10-05 13:00:00,2.41,26.54879972783146,0.0,66.39,2.87
2023-10-05 14:00:00,2023-10-05 14:00:00,1.78,26.607129352824614,0.0,67.51,3.28
2023-10-05 15:00:00,2023-10-05 15:00:00,1.18,26.66249849137435,0.0,70.16,3.49
2023-10-05 16:00:00,2023-10-05 16:00:00,0.57,26.71505740126104,0.0,74.67,3.24
2023-10-05 17:00:00,2023-10-05 17:00:00,0.07,26.764948714018157,0.0,83.87,2.69
2023-10-05 18:00:00,2023-10-05 18:00:00,0.0,26.812307821998044,0.0,89.22,2.56
2023-10-05 19:00:00,2023-10-05 19:00:00,0.0,26.857263245792346,0.0,90.86,2.54
2023-10-05 20:00:00,2023-10-05 20:00:00,0.0,26.899936983004284,0.0,92.78,2.37
2023-10-05 21:00:00,2023-10-05 21:00:00,0.0,26.94044483931915,0.0,94.31,2.13
2023-10-05 22:00:00,2023-10-05 22:00:00,0.0,26.978896742771532,0.0,95.49,1.95
2023-10-05 23:00:00,2023-10-05 23:00:00,0.0,27.015397042062087,0.0,96.34,1.82
2023-10-06 00:00:00,2023-10-06 00:00:00,0.0,25.594856873454393,0.0,97.18,1.75
2023-10-06 01:00:00,2023-10-06 01:00:00,0.0,25.701968385707765,0.0,97.87,1.64
2023-10-06 02:00:00,2023-10-06 02:00:00,0.0,25.803629902913936,0.01,98.26,1.42
2023-10-06 03:00:00,2023-10-06 03:00:00,0.0,25.90011872902828,0.01,98.2,1.24
2023-10-06 04:00:00,2023-10-06 04:00:00,0.0,25.991698058363326,0.01,98.21,1.16
2023-10-06 05:00:00,2023-10-06 05:00:00,0.0,26.078617693508622,0.01,97.89,0.96
2023-10-06 06:00:00,2023-10-06 06:00:00,0.17,26.161114726721774,0.01,96.0,0.84
2023-10-06 07:00:00,2023-10-06 07:00:00,0.65,26.23941418664927,0.01,88.9,1.48
2023-10-06 08:00:00,2023-10-06 08:00:00,1.25,26.313729652141195,0.02,81.78,2.0
2023-10-06 09:00:00,2023-10-06 09:00:00,2.06,26.384263834834087,0.03,75.73,2.22
2023-10-06 10:00:00,2023-10-06 10:00:00,2.24,26.451209132091158,0.04,71.65,2.5
2023-10-06 11:00:00,2023-10-06 11:00:00,2.26,26.514748151808035,0.05,69.29,2.72
2023-10-06 12:00:00,2023-10-06 12:00:00,2.21,26.575054210515624,0.11,68.07,2.81
2023-10-06 13:00:00,2023-10-06 13:00:00,1.99,26.63229180613873,0.2,67.82,2.78
2023-10-06 14:00:00,2023-10-06 14:00:00,1.77,26.68661706670002,0.26,68.25,2.77
2023-10-06 15:00:00,2023-10-06 15:00:00,1.07,26.73817817619324,0.46,70.36,2.9
2023-10-06 16:00:00,2023-10-06 16:00:00,0.48,26.787115778787395,0.42,75.81,2.81
2023-10-06 17:00:00,2023-10-06 17:00:00,0.05,26.833563362464357,0.46,83.86,2.7
2023-10-06 18:00:00,2023-10-06 18:00:00,0.0,26.877647623136454,0.48,89.53,2.77
2023-10-06 19:00:00,2023-10-06 19:00:00,0.0,26.919488810237205,2.26,91.06,3.0
2023-10-06 20:00:00,2023-10-06 20:00:00,0.0,26.959201054727856,2.96,93.41,2.87
2023-10-06 21:00:00,2023-10-06 21:00:00,0.0,26.996892680414476,3.86,95.25,2.53
2023-10-06 22:00:00,2023-10-06 22:00:00,0.0,27.032666499424746,5.69,96.38,2.16
2023-10-06 23:00:00,2023-10-06 23:00:00,0.0,27.06662009265047,6.45,97.29,1.75
2023-10-07 00:00:00,2023-10-07 00:00:00,0.0,25.857505798776447,7.82,97.89,1.51
2023-10-07 01:00:00,2023-10-07 01:00:00,0.0,25.952780558663843,8.12,98.34,1.54
2023-10-07 02:00:00,2023-10-07 02:00:00,0.0,26.043182873700903,9.76,98.65,1.65
2023-10-07 03:00:00,2023-10-07 03:00:00,0.0,26.128961925505592,13.17,98.53,1.86
2023-10-07 04:00:00,2023-10-07 04:00:00,0.0,26.210354152303047,14.54,98.08,1.94
2023-10-07 05:00:00,2023-10-07 05:00:00,0.0,26.28758390063522,13.62,97.96,1.82
2023-10-07 06:00:00,2023-10-07 06:00:00,0.04,26.360864043741426,12.11,96.87,2.34
2023-10-07 07:00:00,2023-10-07 07:00:00,0.1,26.430396568314332,10.78,94.52,4.4
2023-10-07 08:00:00,2023-10-07 08:00:00,0.15,26.49637313124865,11.87,90.96,5.85
2023-10-07 09:00:00,2023-10-07 09:00:00,0.3,26.558975587917125,13.61,85.95,6.32
2023-10-07 10:00:00,2023-10-07 10:00:00,0.85,26.618376493430052,14.91,81.23,6.45
2023-10-07 11:00:00,2023-10-07 11:00:00,0.6,26.67473957825979,15.02,78.18,6.42
2023-10-07 12:00:00,2023-10-07 12:00:00,0.97,26.728220199541447,13.36,76.28,6.23
2023-10-07 13:00:00,2023-10-07 13:00:00,0.83,26.778965769293567,12.63,75.67,5.93
2023-10-07 14:00:00,2023-10-07 14:00:00,0.56,26.827116160739195,12.96,76.12,5.58
2023-10-07 15:00:00,2023-10-07 15:00:00,0.34,26.872804093847293,14.35,77.89,5.1
2023-10-07 16:00:00,2023-10-07 16:00:00,0.15,26.916155501157185,14.2,82.15,4.19
2023-10-07 17:00:00,2023-10-07 17:00:00,0.02,26.95728987489437,13.34,87.98,3.19
2023-10-07 18:00:00,2023-10-07 18:00:00,0.0,26.996320596334513,11.85,90.76,2.85
2023-10-07 19:00:00,2023-10-07 19:00:00,0.0,27.03335524832341,0.08,91.07,2.78
2023-10-07 20:00:00,2023-10-07 20:00:00,0.0,27.068495911814406,0.06,91.57,2.47
2023-10-07 21:00:00,2023-10-07 21:00:00,0.0,27.101839447240565,0.08,91.97,2.19
2023-10-07 22:00:00,2023-10-07 22:00:00,0.0,27.133477761497225,0.11,92.56,1.96
2023-10-07 23:00:00,2023-10-07 23:00:00,0.0,27.16349806127077,0.13,92.37,2.12
2023-10-08 00:00:00,2023-10-08 00:00:00,0.0,22.107631719878786,0.11,91.73,2.43
2023-10-08 01:00:00,2023-10-08 01:00:00,0.0,22.37714587372243,0.07,91.46,2.68
2023-10-08 02:00:00,2023-10-08 02:00:00,0.0,22.633462202895878,0.03,91.62,2.75
2023-10-08 03:00:00,2023-10-08 03:00:00,0.0,22.877226990993293,0.01,91.43,2.77
2023-10-08 04:00:00,2023-10-08 04:00:00,0.0,23.109054873780924,0.01,91.6,2.72
2023-10-08 05:00:00,2023-10-08 05:00:00,0.0,23.32953038895795,0.0,91.76,2.56
2023-10-08 06:00:00,2023-10-08 06:00:00,0.18,23.539209450027162,0.0,89.8,2.68
2023-10-08 07:00:00,2023-10-08 07:00:00,0.65,23.738620747991774,0.0,81.0,3.82
2023-10-08 08:00:00,2023-10-08 08:00:00,1.31,23.928267084412585,0.01,72.79,4.59
2023-10-08 09:00:00,2023-10-08 09:00:00,1.9,24.108626639186745,0.01,67.64,4.88
2023-10-08 10:00:00,2023-10-08 10:00:00,2.12,24.280154176244736,0.0,65.3,5.04
2023-10-08 11:00:00,2023-10-08 11:00:00,2.28,24.44328219020564,0.0,64.2,5.08
2023-10-08 12:00:00,2023-10-08 12:00:00,2.23,24.598421996881875,0.0,63.55,4.96
2023-10-08 13:00:00,2023-10-08 13:00:00,2.03,24.745964770383118,0.0,63.36,4.67
2023-10-08 14:00:00,2023-10-08 14:00:00,1.88,24.886282529434265,0.0,63.67,4.21
2023-10-08 15:00:00,2023-10-08 15:00:00,1.06,25.01972907539452,0.0,65.21,3.73
2023-10-08 16:00:00,2023-10-08 16:00:00,0.45,25.146640884342595,0.0,70.09,2.92
2023-10-08 17:00:00,2023-10-08 17:00:00,0.04,25.26733795547751,0.0,81.23,2.17
2023-10-08 18:00:00,2023-10-08 18:00:00,0.0,25.382124617974036,0.0,85.88,2.05
2023-10-08 19:00:00,2023-10-08 19:00:00,0.0,25.49129029832732,0.02,86.33,2.1
2023-10-08 20:00:00,2023-10-08 20:00:00,0.0,25.595110250121422,0.04,87.16,2.07
2023-10-08 21:00:00,2023-10-08 21:00:00,0.0,25.69384624806187,0.04,87.3,1.9
2023-10-08 22:00:00,2023-10-08 22:00:00,0.0,25.787747248022175,0.01,86.41,1.63
2023-10-08 23:00:00,2023-10-08 23:00:00,0.0,25.87705001476853,0.0,86.35,1.47
2023-10-09 00:00:00,2023-10-09 00:00:00,0.0,21.565216902217355,0.01,88.24,1.56
2023-10-09 01:00:00,2023-10-09 01:00:00,0.0,21.848359919057955,0.02,91.22,1.84
2023-10-09 02:00:00,2023-10-09 02:00:00,0.0,22.11804402436451,0.02,93.34,2.15
2023-10-09 03:00:00,2023-10-09 03:00:00,0.0,22.374908973627733,0.01,94.24,2.44
2023-10-09 04:00:00,2023-10-09 04:00:00,0.0,22.61956411222034,0.0,94.48,2.64
2023-10-09 05:00:00,2023-10-09 05:00:00,0.0,22.852589820910666,0.0,94.82,2.67
2023-10-09 06:00:00,2023-10-09 06:00:00,0.23,23.07453889266529,0.0,92.95,2.94
2023-10-09 07:00:00,2023-10-09 07:00:00,0.83,23.285937844006774,0.0,85.71,3.91
2023-10-09 08:00:00,2023-10-09 08:00:00,1.51,23.487288164037327,0.0,78.96,4.58
2023-10-09 09:00:00,2023-10-09 09:00:00,2.3,23.679067504091464,0.0,74.64,5.03
2023-10-09 10:00:00,2023-10-09 10:00:00,2.78,23.86173081083972,0.0,71.46,4.94
2023-10-09 11:00:00,2023-10-09 11:00:00,2.84,24.03571140553146,0.0,69.45,4.71
2023-10-09 12:00:00,2023-10-09 12:00:00,2.81,24.201422011936973,0.01,68.4,4.54
2023-10-09 13:00:00,2023-10-09 13:00:00,2.29,24.359255735427446,0.07,68.04,4.36
2023-10-09 14:00:00,2023-10-09 14:00:00,1.64,24.509586995515324,0.17,68.48,4.11
2023-10-09 15:00:00,2023-10-09 15:00:00,1.07,24.652772414067353,0.23,70.09,3.73
2023-10-09 16:00:00,2023-10-09 16:00:00,0.47,24.789151661297343,0.3,74.07,2.92
2023-10-09 17:00:00,2023-10-09 17:00:00,0.04,24.9190482615455,0.49,84.06,2.08
2023-10-09 18:00:00,2023-10-09 18:00:00,0.0,25.042770360755902,0.77,87.65,1.9
2023-10-09 19:00:00,2023-10-09 19:00:00,0.0,25.160611457472733,0.05,88.34,1.93
2023-10-09 20:00:00,2023-10-09 20:00:00,0.0,25.27285109908929,0.06,90.21,2.08
2023-10-09 21:00:00,2023-10-09 21:00:00,0.0,25.379755545001622,0.06,91.88,2.23
2023-10-09 22:00:00,2023-10-09 22:00:00,0.0,25.481578398239744,0.07,92.72,2.22
2023-10-09 23:00:00,2023-10-09 23:00:00,0.0,25.57856120707498,0.07,93.03,2.29
2023-10-10 00:00:00,2023-10-10 00:00:00,0.0,21.864352128651056,0.07,93.05,2.45
2023-10-10 01:00:00,2023-10-10 01:00:00,0.0,22.121362720511232,0.07,92.98,2.76
2023-10-10 02:00:00,2023-10-10 02:00:00,0.0,22.36649851109147,0.08,93.14,2.96
2023-10-10 03:00:00,2023-10-10 03:00:00,0.0,22.60030815834559,0.1,93.62,3.04
2023-10-10 04:00:00,2023-10-10 04:00:00,0.0,22.823314970283164,0.15,93.88,2.97
2023-10-10 05:00:00,2023-10-10 05:00:00,0.0,23.0360180762269,0.2,93.89,2.83
2023-10-10 06:00:00,2023-10-10 06:00:00,0.14,23.238893543953758,0.22,91.85,3.14
2023-10-10 07:00:00,2023-10-10 07:00:00,0.46,23.432395445220212,0.23,85.52,3.96
2023-10-10 08:00:00,2023-10-10 08:00:00,0.89,23.61695687205642,0.2,77.52,4.38
2023-10-10 09:00:00,2023-10-10 09:00:00,1.41,23.792990906104034,0.13,71.23,4.69
2023-10-10 10:00:00,2023-10-10 10:00:00,1.51,23.96089154316715,0.07,68.13,4.68
2023-10-10 11:00:00,2023-10-10 11:00:00,1.82,24.121034575045712,0.04,66.46,4.63
2023-10-10 12:00:00,2023-10-10 12:00:00,1.95,24.27377843062512,0.04,65.73,4.47
2023-10-10 13:00:00,2023-10-10 13:00:00,1.73,24.419464978104468,0.06,65.68,4.21
2023-10-10 14:00:00,2023-10-10 14:00:00,1.4,24.558420290159024,0.04,66.06,3.91
2023-10-10 15:00:00,2023-10-10 15:00:00,0.89,24.690955373749464,0.02,68.04,3.47
2023-10-10 16:00:00,2023-10-10 16:00:00,0.39,24.817366866211366,0.01,73.04,2.83
2023-10-10 17:00:00,2023-10-10 17:00:00,0.04,24.937937699182854,0.02,84.06,2.17
2023-10-10 18:00:00,2023-10-10 18:00:00,0.0,25.052937731856467,0.05,88.64,2.19
2023-10-10 19:00:00,2023-10-10 19:00:00,0.0,25.162624354972515,0.04,89.63,2.4
2023-10-10 20:00:00,2023-10-10 20:00:00,0.0,25.267243066905827,0.05,90.67,2.51
2023-10-10 21:00:00,2023-10-10 21:00:00,0.0,25.367028023135223,0.06,91.86,2.51
2023-10-10 22:00:00,2023-10-10 22:00:00,0.0,25.46220256032557,0.05,92.74,2.4
2023-10-10 23:00:00,2023-10-10 23:00:00,0.0,25.552979696195347,0.05,93.73,2.1
2023-10-11 00:00:00,2023-10-11 00:00:00,0.0,21.199492723367676,0.06,94.81,1.78
2023-10-11 01:00:00,2023-10-11 01:00:00,0.0,21.472960639158856,0.05,94.96,1.74
2023-10-11 02:00:00,2023-10-11 02:00:00,0.0,21.734227940781782,0.04,94.76,1.88
2023-10-11 03:00:00,2023-10-11 03:00:00,0.0,21.983838951637797,0.03,94.57,2.02
2023-10-11 04:00:00,2023-10-11 04:00:00,0.0,22.222313710451985,0.03,93.33,2.31
2023-10-11 05:00:00,2023-10-11 05:00:00,0.0,22.45014905472008,0.03,92.6,2.43
2023-10-11 06:00:00,2023-10-11 06:00:00,0.21,22.66781965581797,0.02,90.27,2.74
2023-10-11 07:00:00,2023-10-11 07:00:00,0.85,22.875779007930454,0.01,80.85,3.8
2023-10-11 08:00:00,2023-10-11 08:00:00,1.53,23.074460372859452,0.0,74.18,4.4
2023-10-11 09:00:00,2023-10-11 09:00:00,2.1,23.264277682680163,0.0,70.3,4.56
2023-10-11 10:00:00,2023-10-11 10:00:00,2.4,23.445626402125733,0.0,69.23,4.38
2023-10-11 11:00:00,2023-10-11 11:00:00,2.45,23.618884352497126,0.01,68.87,4.27
2023-10-11 12:00:00,2023-10-11 12:00:00,2.25,23.784412498814728,0.08,69.01,4.15
2023-10-11 13:00:00,2023-10-11 13:00:00,1.56,23.942555701851635,0.2,69.29,3.98
2023-10-11 14:00:00,2023-10-11 14:00:00,1.4,24.0936434366154,0.26,70.38,3.72
2023-10-11 15:00:00,2023-10-11 15:00:00,0.92,24.237990478775156,0.2,72.62,3.34
2023-10-11 16:00:00,2023-10-11 16:00:00,0.45,24.375897560464136,0.06,77.28,2.6
2023-10-11 17:00:00,2023-10-11 17:00:00,0.04,24.50765199682399,0.01,87.1,1.77
2023-10-11 18:00:00,2023-10-11 18:00:00,0.0,24.63352828459617,0.01,91.0,1.69
2023-10-11 19:00:00,2023-10-11 19:00:00,0.0,24.753788674007485,0.06,91.75,1.78
2023-10-11 20:00:00,2023-10-11 20:00:00,0.0,24.868683715141337,0.05,92.71,1.92
2023-10-11 21:00:00,2023-10-11 21:00:00,0.0,24.978452779932898,0.06,93.47,2.09
2023-10-11 22:00:00,2023-10-11 22:00:00,0.0,25.083324560875795,0.06,94.19,2.29
2023-10-11 23:00:00,2023-10-11 23:00:00,0.0,25.183517547479255,0.07,94.89,2.53
2023-10-12 00:00:00,2023-10-12 00:00:00,0.0,21.97333913691424,0.08,95.61,2.7
2023-10-12 01:00:00,2023-10-12 01:00:00,0.0,22.204805624861393,0.11,96.07,2.81
2023-10-12 02:00:00,2023-10-12 02:00:00,0.0,22.426143108569903,0.17,96.35,2.8
2023-10-12 03:00:00,2023-10-12 03:00:00,0.0,22.637794834609828,0.22,96.22,2.76
2023-10-12 04:00:00,2023-10-12 04:00:00,0.0,22.840184653022487,0.26,96.12,2.64
2023-10-12 05:00:00,2023-10-12 05:00:00,0.0,23.03371786611512,0.29,96.19,2.45
2023-10-12 06:00:00,2023-10-12 06:00:00,0.15,23.218782040112206,0.37,94.92,2.74
2023-10-12 07:00:00,2023-10-12 07:00:00,0.49,23.395747781288794,0.51,90.43,3.29
2023-10-12 08:00:00,2023-10-12 08:00:00,0.87,23.564969478140128,0.7,85.17,3.65
2023-10-12 09:00:00,2023-10-12 09:00:00,1.24,23.726786011073877,1.01,81.08,3.82
2023-10-12 10:00:00,2023-10-12 10:00:00,1.37,23.881521431046068,1.2,78.66,3.8
2023-10-12 11:00:00,2023-10-12 11:00:00,1.27,24.029485608499886,1.4,77.41,3.7
2023-10-12 12:00:00,2023-10-12 12:00:00,1.23,24.17097485390678,1.41,76.39,3.59
2023-10-12 13:00:00,2023-10-12 13:00:00,1.11,24.30627251115265,1.24,75.39,3.46
2023-10-12 14:00:00,2023-10-12 14:00:00,1.03,24.435649524957316,0.74,75.17,3.28
2023-10-12 15:00:00,2023-10-12 15:00:00,0.64,24.55936498346371,0.27,76.04,2.95
